"1","OPTI","2000","1000","1000","4000","0","0","4000","-2000","0","-2000","0","0","-2000","2000","0","1000","3000","0","6000","1000","0","0","0","0","0","12000","6000","9000","10000","8000","4000","18000","5000","-8000","0","0","-1000","1000","0","1000","0","-2000","0","0","0","-1000","0","0","0","0","0","-2000"
"1","AGFB","739000","511000","228000","612000","0","0","612000","127000","0","127000","-5000","0","44000","126000","0","788000","542000","46000","1502000","11000","0","0","0","0","0","2568000","239000","343000","803000","319000","3000","2200000","397000","664000","0","0","0","-15000","0","50000","-57000","50000","-12000","0","0","-10000","0","0","0","-15000","-3000","22000"
"1","PCBB","132000","124000","7000","132000","0","0","132000","-1000","0","-1000","0","0","0","4000","0","57000","31000","4000","96000","0","0","0","0","0","0","105000","59000","17000","83000","0","0","84000","20000","1000","0","0","0","6000","0","-1000","0","2000","0","0","0","0","0","0","0","0","0","2000"
"1","FLUX","156000","53000","103000","112000","0","0","112000","44000","0","44000","-13000","0","20000","131000","144000","70000","47000","17000","408000","0","0","0","0","0","0","2858000","38000","1588000","167000","1484000","0","2067000","60000","733000","0","0","36000","-7000","0","-1000","-4000","38000","-25000","0","0","-20000","0","0","0","-67000","0","-49000"
"1","MOP","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6000","31000","0","0","37000","24000","0","0","0","0","0","61000","1000","0","1000","0","0","8000","2000","39000","0","0","0","-16000","0","0","0","-15000","0","0","0","-1000","0","0","0","0","0","-16000"
"1","SGO","10627000","8103000","2525000","9906000","0","0","9906000","721000","0","721000","-142000","0","142000","4391000","0","5518000","5997000","1543000","17799000","274000","0","0","0","0","0","45726000","5928000","11912000","12775000","9395000","50000","27856000","8486000","10661000","0","0","351000","610000","0","126000","0","1339000","-418000","0","0","-311000","0","0","0","-353000","-21000","653000"
"1","AGS","3527000","3001000","526000","3408000","0","0","3408000","120000","0","120000","-27000","0","102000","2213000","0","1366000","0","2350000","6240000","63684000","0","0","0","0","0","95736000","6301000","4444000","11657000","3061000","123000","86314000","4582000","570000","0","0","-302000","0","0","0","587000","859000","-31000","0","0","-483000","0","0","0","-336000","-1000","39000"
"1","KIN","68000","43000","25000","52000","0","0","52000","17000","0","17000","-1000","0","12000","19000","0","25000","3000","7000","55000","0","0","0","0","0","0","310000","47000","108000","89000","82000","0","206000","20000","92000","0","0","5000","-2000","0","0","0","22000","-3000","0","0","-3000","0","0","0","-18000","0","1000"
"1","JEN","49000","7000","42000","47000","0","0","47000","2000","0","2000","-1000","0","1000","14000","0","65000","26000","2000","107000","0","0","0","0","0","0","137000","14000","11000","60000","3000","0","75000","37000","31000","0","0","2000","7000","0","1000","4000","10000","-2000","0","0","-2000","0","0","0","-3000","0","5000"
"1","SAB","41000","23000","19000","38000","0","0","38000","3000","0","3000","0","0","2000","47000","0","44000","105000","5000","201000","0","0","0","0","0","0","337000","19000","82000","84000","80000","63000","224000","12000","0","0","0","0","0","0","0","-6000","-1000","-4000","0","0","-4000","0","0","0","0","0","-5000"
"1","HOMI","5000","2000","3000","2000","0","0","2000","3000","0","3000","-1000","0","8000","4000","0","4000","0","10000","17000","0","0","0","0","0","0","325000","1000","123000","51000","75000","0","130000","93000","37000","0","0","0","1000","0","0","0","4000","0","0","0","-7000","0","0","0","2000","0","-1000"
"1","ECONB","490000","417000","73000","459000","0","0","459000","32000","0","32000","-1000","0","16000","150000","0","720000","20000","28000","952000","18000","0","0","0","0","0","1471000","495000","189000","1028000","88000","0","1211000","195000","44000","0","0","2000","0","0","0","39000","62000","-3000","0","0","-12000","0","0","0","-8000","0","41000"
"1","MOUR","21000","17000","4000","20000","0","0","20000","1000","0","1000","0","0","0","34000","0","23000","1000","0","62000","0","0","0","0","0","0","79000","20000","0","29000","0","0","37000","24000","0","0","0","0","0","0","0","1000","2000","0","0","0","0","0","0","0","-1000","0","1000"
